epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,34.3771,0.83058,0.58207,0.94848,0.99808,0.99136,0.99452,0.8452,0.67007,0.38249,0.88787,0.000332912,0.000332912,0.0670417
2,65.5671,0.72194,0.40563,0.91701,0.99378,0.99728,0.99436,0.83784,0.65394,0.36421,0.88155,0.000653054,0.000653054,0.0340285
3,96.0518,0.69392,0.3773,0.9075,0.99868,0.99088,0.99425,0.84532,0.64524,0.34914,0.8717,0.000959996,0.000959996,0.00100208
4,126.317,0.67426,0.35945,0.90218,0.99652,0.9976,0.99418,0.85914,0.61562,0.30783,0.86658,0.0009406,0.0009406,0.0009406
5,156.546,0.65857,0.34771,0.8973,0.99754,0.99856,0.99412,0.87424,0.59953,0.33785,0.85838,0.0009208,0.0009208,0.0009208
6,186.838,0.64722,0.33799,0.89581,0.99521,0.99649,0.99409,0.86893,0.59254,0.30204,0.86163,0.000901,0.000901,0.000901
7,216.905,0.63475,0.3288,0.89059,0.99756,0.99808,0.9944,0.86498,0.60485,0.29729,0.86623,0.0008812,0.0008812,0.0008812
8,247.193,0.62616,0.32291,0.8875,0.99753,0.99904,0.99413,0.88039,0.59141,0.27937,0.85497,0.0008614,0.0008614,0.0008614
9,277.354,0.62328,0.32014,0.883,0.99704,0.99904,0.99441,0.87907,0.58384,0.28007,0.85176,0.0008416,0.0008416,0.0008416
10,307.938,0.61513,0.31302,0.88071,0.99808,0.99806,0.99414,0.86984,0.56913,0.27433,0.85112,0.0008218,0.0008218,0.0008218
11,338.281,0.61299,0.30832,0.88307,0.99853,0.99712,0.99444,0.87543,0.57601,0.26754,0.8526,0.000802,0.000802,0.000802
12,368.649,0.59814,0.30096,0.87631,0.99856,0.99848,0.9941,0.87801,0.5785,0.26734,0.85302,0.0007822,0.0007822,0.0007822
13,399.17,0.59656,0.29866,0.87739,0.99898,0.99952,0.99414,0.87724,0.55445,0.26261,0.84547,0.0007624,0.0007624,0.0007624
14,429.423,0.58917,0.29355,0.87326,0.99846,0.99952,0.99424,0.87398,0.56273,0.31512,0.8464,0.0007426,0.0007426,0.0007426
15,459.984,0.58891,0.29298,0.87237,0.99857,0.99952,0.99412,0.89281,0.54888,0.25435,0.83398,0.0007228,0.0007228,0.0007228
16,490.323,0.58407,0.28836,0.87037,0.99807,0.99952,0.99446,0.8929,0.54499,0.24554,0.8359,0.000703,0.000703,0.000703
17,520.528,0.58173,0.287,0.86848,0.99873,0.99952,0.99431,0.88725,0.5497,0.24751,0.83492,0.0006832,0.0006832,0.0006832
18,551.078,0.57272,0.28013,0.86633,0.9976,0.99922,0.99437,0.89282,0.54209,0.24623,0.84348,0.0006634,0.0006634,0.0006634
19,581.268,0.57481,0.27907,0.86954,0.99895,0.99952,0.99429,0.89389,0.54294,0.24022,0.84221,0.0006436,0.0006436,0.0006436
20,611.57,0.56848,0.27853,0.86685,0.99904,0.99847,0.99426,0.88703,0.53865,0.23377,0.84013,0.0006238,0.0006238,0.0006238
21,641.893,0.56537,0.27584,0.864,0.99808,0.99952,0.99431,0.89425,0.52824,0.23365,0.8354,0.000604,0.000604,0.000604
22,672.236,0.56124,0.27124,0.86379,0.99885,0.99952,0.99421,0.89133,0.52716,0.22908,0.83382,0.0005842,0.0005842,0.0005842
23,702.686,0.55961,0.26992,0.86321,0.99849,0.99952,0.99416,0.90006,0.52625,0.22503,0.83833,0.0005644,0.0005644,0.0005644
24,732.915,0.55401,0.26502,0.85981,0.99736,0.99952,0.99415,0.89954,0.52201,0.22487,0.83455,0.0005446,0.0005446,0.0005446
25,763.471,0.55056,0.26629,0.86054,0.99892,0.99952,0.99411,0.8935,0.52613,0.23239,0.83353,0.0005248,0.0005248,0.0005248
26,793.759,0.55107,0.26228,0.86017,0.99894,0.99952,0.99418,0.90402,0.52298,0.223,0.83326,0.000505,0.000505,0.000505
27,824.176,0.54431,0.26157,0.85924,0.99848,0.99952,0.99411,0.90322,0.51897,0.21972,0.8349,0.0004852,0.0004852,0.0004852
28,854.519,0.53935,0.25659,0.85508,0.99851,0.99952,0.9943,0.89897,0.51492,0.21849,0.82876,0.0004654,0.0004654,0.0004654
29,884.956,0.53831,0.25471,0.85631,0.99897,0.99952,0.99449,0.90547,0.51101,0.21866,0.82682,0.0004456,0.0004456,0.0004456
30,915.194,0.53659,0.25279,0.85375,0.99851,0.99952,0.99407,0.90278,0.50791,0.21168,0.81652,0.0004258,0.0004258,0.0004258
31,945.63,0.53606,0.25344,0.8525,0.99828,0.99904,0.99417,0.9048,0.5057,0.21377,0.82096,0.000406,0.000406,0.000406
32,976.094,0.53539,0.25056,0.85287,0.99816,0.99952,0.99455,0.90266,0.50598,0.21534,0.82338,0.0003862,0.0003862,0.0003862
33,1006.6,0.52732,0.24439,0.85194,0.99894,0.99952,0.99437,0.90509,0.507,0.20854,0.81956,0.0003664,0.0003664,0.0003664
34,1037.04,0.52762,0.24519,0.8512,0.99883,0.99952,0.99422,0.90649,0.5014,0.20504,0.82243,0.0003466,0.0003466,0.0003466
35,1067.4,0.52058,0.24263,0.85259,0.998,0.99952,0.99419,0.91068,0.50216,0.20715,0.82792,0.0003268,0.0003268,0.0003268
36,1097.69,0.52022,0.2424,0.85109,0.99848,0.99952,0.9943,0.90437,0.50182,0.20553,0.82856,0.000307,0.000307,0.000307
37,1128.29,0.52263,0.24179,0.85016,0.99739,0.99952,0.99414,0.90908,0.50132,0.20616,0.82479,0.0002872,0.0002872,0.0002872
38,1158.69,0.51475,0.23705,0.84777,0.99837,0.99952,0.99429,0.90897,0.50036,0.20325,0.8242,0.0002674,0.0002674,0.0002674
39,1189.05,0.5155,0.23632,0.8478,0.99789,0.99952,0.99425,0.91054,0.49446,0.20076,0.81606,0.0002476,0.0002476,0.0002476
40,1219.52,0.51195,0.23445,0.84826,0.99795,0.99952,0.9942,0.90921,0.49471,0.19965,0.81536,0.0002278,0.0002278,0.0002278
41,1250.51,0.49988,0.21534,0.83791,0.99804,0.99952,0.99432,0.90517,0.49473,0.20522,0.8159,0.000208,0.000208,0.000208
42,1280.21,0.49335,0.21278,0.83801,0.99804,0.99952,0.99451,0.90979,0.49241,0.20003,0.81836,0.0001882,0.0001882,0.0001882
43,1309.96,0.49214,0.20958,0.83446,0.99849,0.99952,0.99446,0.91179,0.48907,0.19803,0.81742,0.0001684,0.0001684,0.0001684
44,1339.71,0.48501,0.20625,0.83042,0.99803,0.99952,0.99441,0.91357,0.48742,0.19576,0.81263,0.0001486,0.0001486,0.0001486
45,1369.49,0.48508,0.20576,0.83083,0.99803,0.99952,0.99438,0.91296,0.48508,0.19479,0.81404,0.0001288,0.0001288,0.0001288
46,1399.17,0.47971,0.20286,0.83208,0.99806,0.99952,0.99443,0.9133,0.48545,0.1954,0.81753,0.000109,0.000109,0.000109
47,1433.09,0.4779,0.20132,0.83011,0.99849,0.99952,0.99441,0.91132,0.48273,0.19522,0.81716,8.92e-05,8.92e-05,8.92e-05
48,1462.92,0.47474,0.19844,0.83142,0.99894,0.99952,0.99446,0.914,0.48187,0.195,0.81751,6.94e-05,6.94e-05,6.94e-05
49,1492.89,0.4729,0.196,0.83149,0.99896,0.99952,0.99448,0.91419,0.48299,0.19291,0.81705,4.96e-05,4.96e-05,4.96e-05
50,1523.05,0.47093,0.19479,0.83008,0.99898,0.99952,0.99443,0.91378,0.4834,0.19279,0.81502,2.98e-05,2.98e-05,2.98e-05
